HTTP/1.1 200 OK
Cache-Control: max-age=0, private, must-revalidate
Content-Type: application/json; charset=utf-8
Etag: "3bc9a19550ade9404be77dd6cd5152af"
X-Content-Type-Options: nosniff
X-Frame-Options: SAMEORIGIN
X-Request-Id: 0c962774-fce5-43c2-9114-62383089ba77
X-Runtime: 0.045465
X-Ua-Compatible: chrome=1
X-Xss-Protection: 1; mode=block
Content-Length: 1318
Connection: keep-alive

{"id":"ID","status":"unpaid","payment_address":"ADDR","price":"0.009434","crypto_balance_due":"0.009434","price_currency":"BTC","base_price":"6.0","base_price_currency":"USD","service_fee_rate":0.01,"usd_spot_rate":"1.0","spot_rate":"0.00157233","inverse_spot_rate":"635.998804","crypto_payout_split":100,"confirmations_required":2,"crypto_url":"bitcoin:ADDR?amount=0.009434\u0026label=Payment%20to%20First+Last+Test+Account","notification_level":"all","redirect_url":null,"order_id":null,"item_name":"Another Item","item_sku":"654321","item_description":null,"physical":null,"customer_name":null,"customer_address_1":null,"customer_address_2":null,"customer_city":null,"customer_region":null,"customer_country":null,"customer_postal_code":null,"customer_email":null,"customer_phone":null,"user_defined_1":null,"user_defined_2":null,"user_defined_3":null,"user_defined_4":null,"user_defined_5":null,"user_defined_6":null,"user_defined_7":null,"user_defined_8":null,"data":null,"expires_at":"2014-06-11T11:28:41.854Z","created_at":"2014-06-11T11:13:42.841Z","updated_at":"2014-06-11T11:13:42.841Z","server_time":"2014-06-11T16:41:24Z","callback_url":null,"payments":[],"merchant_id":"MERCHANT_ID"}
